sofifa_id,long_name,nationality,overall,age,continent
227274,David MatÃ­as Barbona,Argentina,75,24,South America
202811,Emiliano MartÃ­nez,Argentina,75,26,South America
228520,Ezequiel Ãvila,Argentina,75,25,South America
217805,Alexis MartÃ­n Arias,Argentina,75,26,South America
199669,Leandro MartÃ­n GonzÃ¡lez PÃ­rez,Argentina,75,27,South America
203864,Bruno Zuculini,Argentina,75,26,South America
205186,Paulo Dino Gazzaniga,Argentina,75,27,South America
215193,Lucas Menossi,Argentina,75,25,South America
211263,Lisandro MagallÃ¡n,Argentina,75,25,South America
211269,Guillermo MatÃ­as FernÃ¡ndez,Argentina,75,27,South America
139062,Wilfredo Daniel Caballero,Argentina,75,37,South America
142721,Marcelo Barovero,Argentina,75,35,South America
142784,Pablo Javier Zabaleta Girod,Argentina,75,34,South America
142959,Mariano DamiÃ¡n Barbosa,Argentina,75,34,South America
152916,Rubens Omar Ã“scar Sambueza,Argentina,75,35,South America
165536,Gustavo Daniel Cabral CÃ¡ceres,Argentina,75,33,South America
167665,NicolÃ¡s Mario Domingo,Argentina,75,34,South America
170719,Diego Mario Buonanotte Rende,Argentina,75,31,South America
172113,MatÃ­as Lionel Fritzler,Argentina,75,32,South America
188938,Cristian DarÃ­o Ãlvarez,Argentina,75,33,South America
198347,Franco Daniel Jara,Argentina,75,30,South America
200197,NicolÃ¡s Blandi,Argentina,75,29,South America
206152,Luciano Aued,Argentina,75,32,South America
208054,Leandro FernÃ¡ndez,Argentina,75,28,South America
212214,Augusto Jorge Mateo Solari,Argentina,75,27,South America
212541,Leonel Vangioni,Argentina,75,32,South America
212715,SebastiÃ¡n Palacios,Argentina,75,27,South America
214955,Emmanuel Mas,Argentina,75,30,South America
215015,Bruno Bianchi,Argentina,75,30,South America
215064,Julio Furch,Argentina,75,29,South America
215108,Julio Buffarini,Argentina,75,30,South America
215334,Guido Carrillo,Argentina,75,28,South America
227772,GastÃ³n GimÃ©nez,Argentina,75,27,South America
237221,Juan Marcos Foyth,Argentina,74,21,South America
235008,Lucas Robertone,Argentina,74,22,South America
236007,Ezequiel Barco,Argentina,74,20,South America
223498,Emanuel Cecchini,Argentina,74,22,South America
234468,Emanuel Reynoso,Argentina,74,23,South America
227275,AgustÃ­n Daniel Rossi,Argentina,74,23,South America
236527,Santiago CÃ¡seres,Argentina,74,22,South America
215147,Lautaro Giannetti,Argentina,74,25,South America
222429,AdriÃ¡n AndrÃ©s Cubas,Argentina,74,23,South America
226162,Emiliano BuendÃ­a,Argentina,74,22,South America
229537,TomÃ¡s Cardona,Argentina,74,23,South America
229595,Lucas RodrÃ­guez,Argentina,74,22,South America
202331,Facundo TomÃ¡s QuignÃ³n,Argentina,74,26,South America
215119,Lucas Romero,Argentina,74,25,South America
215322,Jonathan Silva,Argentina,74,25,South America
220609,ValentÃ­n Vada,Argentina,74,23,South America
215069,Rodrigo Rey,Argentina,74,28,South America
226086,Ãngel GonzÃ¡lez,Argentina,74,25,South America
232255,AgustÃ­n Bouzat,Argentina,74,25,South America
207441,Luciano Vietto,Argentina,74,25,South America
214665,Juan Edgardo RamÃ­rez,Argentina,74,26,South America
215155,Fernando Zuqui,Argentina,74,27,South America
215228,Cristian Lema,Argentina,74,29,South America
237291,Gustavo Ezequiel Blanco Leschuk,Argentina,74,27,South America
110381,Maximiliano RubÃ©n RodrÃ­guez,Argentina,74,38,South America
143587,Fernando Daniel Belluschi,Argentina,74,35,South America
172019,Pablo NicolÃ¡s Mouche,Argentina,74,31,South America
173030,Ã“scar Guido Trejo,Argentina,74,31,South America
173857,Mariano Gonzalo AndÃºjar,Argentina,74,35,South America
176924,Federico Rafael GonzÃ¡lez,Argentina,74,32,South America
177537,NicolÃ¡s Santiago Bertolo,Argentina,74,33,South America
186650,MatÃ­as Gustavo Alustiza,Argentina,74,35,South America
190576,MatÃ­as NicolÃ¡s Caruzzo,Argentina,74,34,South America
192371,FabiÃ¡n AndrÃ©s Rinaudo,Argentina,74,32,South America
192373,Milton Joel Caraglio,Argentina,74,30,South America
201953,Juan Manuel SÃ¡nchez MiÃ±o,Argentina,74,29,South America
206154,HÃ©ctor Canteros,Argentina,74,30,South America
210950,Pablo De Blasis,Argentina,74,31,South America
214763,Paolo Duval Goltz,Argentina,74,34,South America
214770,Diego HernÃ¡n GonzÃ¡lez,Argentina,74,31,South America
214781,Silvio Ezequiel Romero,Argentina,74,30,South America
214973,Lucas VillafaÃ±ez,Argentina,74,27,South America
215050,Diego Braghieri,Argentina,74,32,South America
215089,Enzo Kalinski,Argentina,74,32,South America
215165,Ciro Rius,Argentina,74,30,South America
215199,RubÃ©n Botta,Argentina,74,29,South America
215270,Lucas ZelarayÃ¡n,Argentina,74,27,South America
223066,AndrÃ©s ChÃ¡vez,Argentina,74,28,South America
226765,Lucas Emanuel Gamba,Argentina,74,32,South America
232517,NicolÃ¡s Alexis Silva,Argentina,74,29,South America
232670,Fernando MatÃ­as Zampedri,Argentina,74,31,South America
232488,Cristian Gabriel Romero,Argentina,73,21,South America
236506,Marcos Senesi,Argentina,73,22,South America
222041,Lucas Ariel BoyÃ©,Argentina,73,23,South America
222511,Ezequiel Unsain,Argentina,73,24,South America
225289,NicolÃ¡s FernÃ¡ndez,Argentina,73,23,South America
226811,Franco Soldano,Argentina,73,24,South America
219841,Jorge Figal,Argentina,73,25,South America
224065,Domingo Felipe Blanco,Argentina,73,24,South America
215160,Fabrizio Angileri,Argentina,73,25,South America
215202,Lucas Janson,Argentina,73,24,South America
220287,Juan Dinenno,Argentina,73,24,South America
231507,Alexis Soto,Argentina,73,25,South America
224510,Walter Ariel Bou,Argentina,73,25,South America
213582,Alan Ruiz,Argentina,73,25,South America
235467,DamiÃ¡n Marcelino Moreno,Argentina,73,25,South America
215053,MatÃ­as Zaldivia,Argentina,73,28,South America
213433,Fernando Tobio,Argentina,73,29,South America
213581,MartÃ­n Nervo,Argentina,73,28,South America
216020,Leonardo Gil,Argentina,73,28,South America
142780,Gonzalo Javier RodrÃ­guez,Argentina,73,35,South America
142942,Javier Marcelo Gandolfi,Argentina,73,38,South America
142950,RomÃ¡n Fernando  MartÃ­nez,Argentina,73,36,South America
153060,Juan Manuel Insaurralde,Argentina,73,34,South America
157217,Neri RaÃºl Cardozo,Argentina,73,32,South America
162951,Marcos Alberto Angeleri,Argentina,73,36,South America
165531,VÃ­ctor Ismael Sosa,Argentina,73,32,South America
165788,JosÃ© Leonardo Ulloa,Argentina,73,32,South America
171830,NicolÃ¡s Federico Spolli,Argentina,73,36,South America
179696,Emiliano AdriÃ¡n InsÃºa Zapata,Argentina,73,30,South America
179765,Emiliano Gabriel Vecchio,Argentina,73,30,South America
191488,Lucas Alfonso OrbÃ¡n Alegre,Argentina,73,30,South America
191856,HernÃ¡n Barcos,Argentina,73,35,South America
198783,Javier FabiÃ¡n Toledo,Argentina,73,33,South America
199387,Pablo ChavarrÃ­a,Argentina,73,31,South America
199940,Juan Ezequiel Cuevas,Argentina,73,31,South America
200278,Santiago GarcÃ­a,Argentina,73,30,South America
203872,Gabriel AgustÃ­n Hauche,Argentina,73,32,South America
207935,MatÃ­as Dituro,Argentina,73,32,South America
214772,NicolÃ¡s Pasquini,Argentina,73,28,South America
215042,GastÃ³n Lezcano,Argentina,73,32,South America
215157,Federico LÃ©rtora,Argentina,73,28,South America
215331,Leonardo Jara,Argentina,73,28,South America
218621,Facundo SÃ¡nchez,Argentina,73,29,South America
219167,Sergio Javier Vittor,Argentina,73,30,South America
219879,MatÃ­as Pisano,Argentina,73,27,South America
220128,Jonatan Cristaldo,Argentina,73,30,South America
226772,JoaquÃ­n Laso,Argentina,73,28,South America
245371,Thiago Almada,Argentina,72,18,South America
231247,Braian CufrÃ©,Argentina,72,22,South America
235987,IvÃ¡n GÃ³mez,Argentina,72,22,South America
237512,GastÃ³n Alberto Togni,Argentina,72,21,South America
240690,NicolÃ¡s IvÃ¡n GonzÃ¡lez,Argentina,72,21,South America
222428,Juan Cruz Komar,Argentina,72,22,South America
234100,Gonzalo Escobar,Argentina,72,22,South America
237283,GastÃ³n NicolÃ¡s Reniero,Argentina,72,24,South America
215152,AgustÃ­n Allione,Argentina,72,24,South America
226385,Cristian Omar Espinoza,Argentina,72,24,South America
215070,Guillermo OrtÃ­z,Argentina,72,26,South America
215076,Lorenzo Faravelli,Argentina,72,26,South America
221250,GerÃ³nimo GastÃ³n Poblete,Argentina,72,26,South America
227785,Cristian Guanca,Argentina,72,26,South America
235047,Jonathan Diego MenÃ©ndez,Argentina,72,25,South America
186695,Ezequiel MuÃ±oz,Argentina,72,28,South America
210814,JuliÃ¡n VelÃ¡zquez,Argentina,72,28,South America
215010,Emanuel BrÃ­tez,Argentina,72,27,South America
223593,Javier Correa,Argentina,72,26,South America
224459,VÃ­ctor Salazar,Argentina,72,26,South America
214671,Rodrigo GÃ³mez,Argentina,72,26,South America
215139,Emanuel Olivera,Argentina,72,29,South America
215181,Gino Peruzzi,Argentina,72,27,South America
227591,Alexis Pedro Canelo,Argentina,72,27,South America
48745,Fabricio Coloccini,Argentina,72,37,South America
142592,Israel Alejandro Damonte,Argentina,72,37,South America
142762,Jonathan Pablo Bottinelli,Argentina,72,34,South America
143598,Luciano DarÃ­o Pocrnjic,Argentina,72,37,South America
156483,Cristian David Lucchetti,Argentina,72,41,South America
157219,GastÃ³n NicolÃ¡s FernÃ¡ndez,Argentina,72,35,South America
158956,Julio Alberto Barroso,Argentina,72,34,South America
163056,Nereo Champagne,Argentina,72,34,South America
165493,NicolÃ¡s GastÃ³n Navarro,Argentina,72,34,South America
172077,JosÃ© MarÃ­a Basanta,Argentina,72,35,South America
198426,Gonzalo Pablo Castellani,Argentina,72,31,South America
204337,Jonathan Guillermo NuÃ±ez Espinoza,Argentina,72,31,South America
204555,Ricardo Gabriel Ãlvarez,Argentina,72,31,South America
205408,Santiago Juan Gentiletti Selak,Argentina,72,34,South America
205630,Luciano Abecasis,Argentina,72,29,South America
205941,Cristian ChÃ¡vez,Argentina,72,32,South America
213619,SebastiÃ¡n SÃ¡ez,Argentina,72,34,South America
215144,Emanuel InsÃºa,Argentina,72,28,South America
215262,Fernando MÃ¡rquez,Argentina,72,31,South America
215294,Cristian MenÃ©ndez,Argentina,72,31,South America
215321,Jonathan Schunke,Argentina,72,32,South America
216036,Rafael Delgado,Argentina,72,29,South America
219525,Ezequiel Osvaldo Cerutti,Argentina,72,27,South America
223243,Victor Emanuel Aguilera,Argentina,72,30,South America
223247,Nelson Acevedo,Argentina,72,30,South America
223248,Juan MartÃ­n Lucero,Argentina,72,27,South America
223615,Christian Chimino,Argentina,72,31,South America
223879,Leonardo Javier Ramos,Argentina,72,29,South America
224104,DamiÃ¡n Alberto MartÃ­nez,Argentina,72,29,South America
224367,GermÃ¡n Lanaro,Argentina,72,33,South America
227530,DamiÃ¡n Oscar Lemos,Argentina,72,30,South America
232514,Horacio Gabriel Carabajal,Argentina,72,27,South America
234458,Carlos Gustavo David Quintana,Argentina,72,31,South America
235176,Cristian Oscar Bernardi,Argentina,72,29,South America
234108,Gonzalo Maroni,Argentina,71,20,South America
232708,Milton Nahuel Valenzuela,Argentina,71,20,South America
241176,Lucas Vera,Argentina,71,22,South America
225591,Leonardo SuÃ¡rez,Argentina,71,23,South America
226170,Emiliano Amor,Argentina,71,24,South America
239491,Juan Ãlvarez,Argentina,71,23,South America
224796,Jorge RodrÃ­guez,Argentina,71,23,South America
228838,Eric Remedi,Argentina,71,24,South America
231360,Jalil ElÃ­as,Argentina,71,23,South America
228179,Alexis Castro,Argentina,71,24,South America
219522,JeremÃ­as Ledesma,Argentina,71,26,South America
219626,JosÃ© Luis GÃ³mez,Argentina,71,25,South America
219670,Gonzalo Piovi,Argentina,71,24,South America
233292,Miguel Barbieri,Argentina,71,25,South America
233825,NicolÃ¡s LeguizamÃ³n,Argentina,71,24,South America
214937,Lucas Villalba,Argentina,71,24,South America
215178,Erik Godoy,Argentina,71,25,South America
219617,JoaquÃ­n Arzura,Argentina,71,26,South America
222022,Leonel Di PlÃ¡cido,Argentina,71,25,South America
214971,Francisco Pizzini,Argentina,71,25,South America
221990,Yonathan Emanuel Cabral,Argentina,71,27,South America
223240,Gonzalo Bettini,Argentina,71,26,South America
224524,Esteban Rodrigo Burgos,Argentina,71,27,South America
226616,Jonathan SebastiÃ¡n GalvÃ¡n,Argentina,71,27,South America
251348,Patricio Cucchi,Argentina,71,26,South America
212208,Leonel Ezequiel Galeano,Argentina,71,27,South America
214765,Luis Marcelo Herrera,Argentina,71,27,South America
223105,NicolÃ¡s Oroz,Argentina,71,25,South America
207440,Franco Fragapane,Argentina,71,26,South America
214777,Leandro NicolÃ¡s DÃ­az,Argentina,71,27,South America
215168,Juan Garro,Argentina,71,26,South America
215183,Ezequiel Rescaldani,Argentina,71,27,South America
215358,Marcelo Meli,Argentina,71,27,South America
216706,Franco Gabriel Mussis,Argentina,71,27,South America
220938,Jorge Correa,Argentina,71,26,South America
224348,Lucas AdriÃ¡n Hoyos,Argentina,71,30,South America
224461,Walter IvÃ¡n Montoya,Argentina,71,25,South America
138798,GermÃ¡n DarÃ­o Lux,Argentina,71,37,South America
142720,Carlos Luciano Araujo,Argentina,71,37,South America
142822,JonÃ¡s Manuel GutiÃ©rrez,Argentina,71,35,South America
158540,Cristian Campestrini,Argentina,71,39,South America
161703,Juan Emmanuel Culio,Argentina,71,35,South America
165517,Fernando RubÃ©n Gago,Argentina,71,33,South America
178566,Javier HernÃ¡n GarcÃ­a,Argentina,71,32,South America
183893,Claudio Ariel Yacob,Argentina,71,31,South America
188791,Alberto Facundo Costa,Argentina,71,34,South America
189228,Maximiliano Caire,Argentina,71,30,South America
189451,Ariel Gerardo NahuelpÃ¡n Osten,Argentina,71,31,South America
190629,Daniel Alberto Villalba Barrios,Argentina,71,26,South America
192370,Mauro Abel FÃ³rmica,Argentina,71,31,South America
193602,Maximiliano Ãngel Coronel,Argentina,71,30,South America
199726,Marco Natanel Torsiglieri,Argentina,71,31,South America
202069,JosÃ© Luis FernÃ¡ndez,Argentina,71,31,South America
211265,Ariel Mauricio Rojas,Argentina,71,33,South America
214668,Leandro IvÃ¡n Barrera,Argentina,71,28,South America
214965,Claudio RiaÃ±o,Argentina,71,30,South America
215111,Gonzalo VerÃ³n,Argentina,71,29,South America
215309,Lucas Albertengo,Argentina,71,28,South America
216692,SebastiÃ¡n Alberto Torrico,Argentina,71,39,South America
223065,Gustavo Toledo,Argentina,71,29,South America
224057,Carlos AgustÃ­n FarÃ­as,Argentina,71,31,South America
224542,Nery Leyes,Argentina,71,29,South America
226419,FabiÃ¡n HÃ©ctor Sambueza,Argentina,71,30,South America
229209,Jonathan Oscar BenÃ­tez,Argentina,71,27,South America
232692,Guillermo GastÃ³n Acosta,Argentina,71,30,South America
232695,Franco Sbuttoni,Argentina,71,30,South America
234816,NicolÃ¡s Ezequiel Gorosito,Argentina,71,30,South America
246045,Pedro De la Vega,Argentina,70,18,South America
241568,Cristian Ferreira,Argentina,70,19,South America
232646,Claudio NicolÃ¡s Bravo,Argentina,70,22,South America
233230,Kevin Mac Allister,Argentina,70,21,South America
241607,TomÃ¡s Belmonte,Argentina,70,21,South America
237994,Cristian Nahuel Barrios,Argentina,70,21,South America
238069,Gabriel DarÃ­o Carrasco,Argentina,70,22,South America
244206,NehuÃ©n PÃ©rez,Argentina,70,19,South America
227186,Augusto MartÃ­n Batalla Barga,Argentina,70,23,South America
228711,Brian Mansilla,Argentina,70,22,South America
232709,DamiÃ¡n Batallini,Argentina,70,23,South America
233034,Juan Andrada,Argentina,70,24,South America
237122,TomÃ¡s Guidara,Argentina,70,23,South America
238180,Claudio Spinelli,Argentina,70,22,South America
212747,TomÃ¡s MartÃ­nez,Argentina,70,24,South America
215213,Axel Werner,Argentina,70,23,South America
227900,NicolÃ¡s Tripichio,Argentina,70,23,South America
235927,Pablo Cuadra,Argentina,70,24,South America
231212,Esteban RolÃ³n,Argentina,70,24,South America
228961,Mauro Rodolfo PittÃ³n,Argentina,70,24,South America
236287,NicolÃ¡s IbÃ¡Ã±ez,Argentina,70,24,South America
215263,GastÃ³n Ãlvarez Suarez,Argentina,70,26,South America
231070,Bruno PittÃ³n,Argentina,70,26,South America
219451,NehuÃ©n Mario Paz,Argentina,70,27,South America
198145,Sergio Ezequiel AraÃºjo,Argentina,70,27,South America
214776,Ã“scar BenÃ­tez,Argentina,70,26,South America
214933,Diego RodrÃ­guez,Argentina,70,30,South America
215215,Fabricio Fontanini,Argentina,70,29,South America
219688,Marcos Mauro LÃ³pez,Argentina,70,28,South America
222315,Cristian Gabriel Esparza,Argentina,70,26,South America
251127,Fernando Torrent,Argentina,70,27,South America
251138,Fabio Pereyra,Argentina,70,29,South America
123603,Hugo Armando Campagnaro,Argentina,70,39,South America
165490,Mariano Julio Izco,Argentina,70,36,South America
172100,Gabriel MartÃ­n PeÃ±alba,Argentina,70,34,South America
173245,RamÃ³n Ignacio FernÃ¡ndez,Argentina,70,34,South America
176920,Miguel Ãngel TorrÃ©n,Argentina,70,30,South America
178565,Bruno SaÃºl Urribarri,Argentina,70,32,South America
181989,AndrÃ©s RÃ­os,Argentina,70,29,South America
186553,MatÃ­as NicolÃ¡s RodrÃ­guez,Argentina,70,33,South America
190575,Franco Zuculini,Argentina,70,28,South America
190634,GastÃ³n Sauro,Argentina,70,29,South America
193141,IvÃ¡n Pillud,Argentina,70,33,South America
193414,NicolÃ¡s Colazo,Argentina,70,28,South America
198386,SebastiÃ¡n Dubarbier,Argentina,70,33,South America
200826,Mauro Quiroga,Argentina,70,29,South America
204050,Santiago Vergini,Argentina,70,30,South America
208607,MartÃ­n Maximiliano Mantovani,Argentina,70,34,South America
214733,Maximiliano IvÃ¡n Ceratto,Argentina,70,31,South America
214983,MatÃ­as IbÃ¡Ã±ez,Argentina,70,32,South America
214986,Fernando Meza,Argentina,70,29,South America
214993,Pablo Alvarado,Argentina,70,33,South America
214998,Mauro Bogado,Argentina,70,34,South America
215117,Leandro DesÃ¡bato,Argentina,70,29,South America
215177,Francisco Cerro,Argentina,70,31,South America
215254,Luciano Lollo,Argentina,70,32,South America
223422,Emanuel Loeschbor,Argentina,70,32,South America
224137,Marcos Daniel Riquelme,Argentina,70,30,South America
226797,VÃ­ctor Ignacio Malcorra,Argentina,70,31,South America
232524,NicolÃ¡s Romat,Argentina,70,31,South America
251139,JesÃºs Soraire,Argentina,70,30,South America
246469,AgustÃ­n Urzi,Argentina,69,19,South America
242081,AgustÃ­n Almendra,Argentina,69,19,South America
227903,Maximiliano Romero,Argentina,69,20,South America
246145,Ignacio Aliseda,Argentina,69,19,South America
240956,MatÃ­as GermÃ¡n Melluso,Argentina,69,21,South America
242342,GastÃ³n LÃ³dico,Argentina,69,21,South America
240964,NicolÃ¡s Linares,Argentina,69,23,South America
241026,TomÃ¡s Alejandro Chancalay,Argentina,69,20,South America
243129,Stefano Callegari,Argentina,69,22,South America
226698,NicolÃ¡s GimÃ©nez,Argentina,69,23,South America
229575,Daniel  Mancini,Argentina,69,22,South America
235675,Mateo Ezequiel GarcÃ­a,Argentina,69,22,South America
242216,Federico Varela,Argentina,69,23,South America
231524,TomÃ¡s Pochettino,Argentina,69,23,South America
234223,Leandro Maciel,Argentina,69,23,South America
241696,HernÃ¡n De la Fuente,Argentina,69,22,South America
213272,Lucas ChÃ¡ves,Argentina,69,23,South America
222693,HÃ©ctor Fertoli,Argentina,69,24,South America
224876,Marcos Curado,Argentina,69,24,South America
228415,Leonardo Godoy,Argentina,69,24,South America
216802,Juan Cruz Kaprof,Argentina,69,24,South America
231128,HernÃ¡n Toledo,Argentina,69,23,South America
244950,Juan Gabriel RodrÃ­guez,Argentina,69,25,South America
214594,MatÃ­as Alejandro Laba,Argentina,69,27,South America
215020,Juan Ignacio Cavallaro,Argentina,69,25,South America
222889,Lucas Acevedo,Argentina,69,27,South America
227602,Fabio Enrique Ãlvarez,Argentina,69,26,South America
220429,GastÃ³n Campi,Argentina,69,28,South America
215267,TobÃ­as Figueroa,Argentina,69,27,South America
217807,Javier Osvaldo Mendoza,Argentina,69,26,South America
