sofifa_id,long_name,nationality,overall,age
106231,Aritz Aduriz Zubeldia,Spain,82,38
146536,JesÃºs Navas GonzÃ¡lez,Spain,82,33
146562,Santiago Cazorla GonzÃ¡lez,Spain,82,34
156519,HÃ©ctor Miguel Herrera LÃ³pez,Mexico,82,29
158963,Lucas Rodrigo Biglia,Argentina,82,33
164835,Åukasz FabiaÅ„ski,Poland,82,34
168354,Emiliano Viviano,Italy,82,33
178088,Juan Manuel Mata GarcÃ­a,Spain,82,31
178509,Olivier Giroud,France,82,32
179645,Simon Thorup KjÃ¦r,Denmark,82,30
180403,Willian Borges da Silva,Brazil,82,30
181786,Vedran Ä†orluka,Croatia,82,33
184200,Marko ArnautoviÄ‡,Austria,82,30
184941,Alexis Alejandro SÃ¡nchez SÃ¡nchez,Chile,82,30
184942,Giuliano Victor de Paula,Brazil,82,29
185103,Aleksandar Kolarov,Serbia,82,33
186627,Mario  Barwuah Balotelli,Italy,82,28
187754,Marlos Romero Bonfim,Ukraine,82,31
188803,Taison Barcellos Freda,Brazil,82,31
189068,Bas Dost,Netherlands,82,30
189125,Giacomo Bonaventura,Italy,82,29
189505,Pedro Eliezer RodrÃ­guez Ledesma,Spain,82,31
189805,Luuk de Jong,Netherlands,82,28
190813,Stephan El Shaarawy,Italy,82,26
191740,Ander Herrera AgÃ¼era,Spain,82,29
193348,Xherdan Shaqiri,Switzerland,82,27
193525,MÃ¡rio Figueira Fernandes,Russia,82,28
197655,SebastiÃ¡n Coates NiÃ³n,Uruguay,82,28
198951,CÃ©dric Bakambu,DR Congo,82,28
202371,Thomas Meunier,Belgium,82,27
202857,Karim Bellarabi,Germany,82,29
207494,Jesse Lingard,England,82,26
208808,Quincy Anton Promes,Netherlands,82,27
208830,Jamie Vardy,England,82,32
215333,DuvÃ¡n Zapata,Colombia,82,28
216475,JosÃ© Luis Morales Nogales,Spain,82,31
230168,Raphael William Anjos Rochedo,Brazil,82,31
230225,Juan Everton Mestres de Mesquita,Brazil,82,35
230258,Rosberto J. Dourado Santos,Brazil,82,31
245309,Egidio Maestre Schetino,Uruguay,82,27
245313,JosÃ© MarÃ­a Sildero,Uruguay,82,27
231478,Lautaro MartÃ­nez,Argentina,81,21
234906,Houssem Aouar,France,81,21
235569,Tanguy NDombÃ¨lÃ© Alvaro,France,81,22
240130,Ã‰der Gabriel MilitÃ£o,Brazil,81,21
205659,Alessio Cragno,Italy,81,25
221363,Donny van de Beek,Netherlands,81,22
221660,Victor Nilsson LindelÃ¶f,Sweden,81,24
222509,Daniel Ceballos FernÃ¡ndez,Spain,81,22
226456,Pablo Fornals Malla,Spain,81,23
208333,Emre Can,Germany,81,25
211688,JosÃ© LuÃ­s GayÃ  PeÃ±a,Spain,81,24
236632,David Neres Campos,Brazil,81,22
210406,Piotr ZieliÅ„ski,Poland,81,25
215316,GerÃ³nimo Rulli,Argentina,81,27
199503,Granit Xhaka,Switzerland,81,26
201400,Rafael AlcÃ¢ntara do Nascimento,Brazil,81,26
201455,Geoffrey Kondogbia,Central African Rep.,81,26
204923,Marcel Sabitzer,Austria,81,25
205988,Luke Shaw,England,81,23
207877,Josef Alexander MartÃ­nez,Venezuela,81,26
208135,Abdoulaye DoucourÃ©,France,81,26
226790,Onyinye Wilfred Ndidi,Nigeria,81,22
200316,Timo Horn,Germany,81,26
204638,Willi Orban,Hungary,81,26
206467,Alassane Plea,France,81,26
207791,Yussuf Yurary Poulsen,Denmark,81,25
207807,Ryan Fraser,Scotland,81,25
207862,Matthias Ginter,Germany,81,25
209889,RaphaÃ«l Guerreiro,Portugal,81,25
212814,JoÃ£o MÃ¡rio Naval Costa Eduardo,Portugal,81,26
213874,Thiago Henrique Mendes Ribeiro,Brazil,81,27
216145,Armando Izzo,Italy,81,27
216352,Marcelo BrozoviÄ‡,Croatia,81,26
190544,Adem LjajiÄ‡,Serbia,81,27
193165,JesÃºs Corona,Mexico,81,26
199575,Jordi Masip LÃ³pez,Spain,81,30
204120,TomÃ¡Å¡ VaclÃ­k,Czech Republic,81,30
206304,Luka MilivojeviÄ‡,Serbia,81,28
208093,Gerard Moreno BalaguerÃ³,Spain,81,27
223689,Wout Weghorst,Netherlands,81,26
20775,Ricardo Andrade Quaresma Bernardo,Portugal,81,35
112316,JÃ©rÃ©my Mathieu,France,81,35
138412,James Philip Milner,England,81,33
142707,Lisandro LÃ³pez,Argentina,81,36
159145,BafÃ©timbi Gomis,France,81,33
162240,Moussa Sidi Yaya DembÃ©lÃ©,Belgium,81,31
162895,Francesc FÃ bregas i Soler,Spain,81,32
163489,Andrea Consigli,Italy,81,32
165229,Laurent Koscielny,France,81,33
168530,Jardel Nivaldo Vieira,Brazil,81,33
169195,Renato  Soares de Oliveira Augusto,Brazil,81,31
171791,JosÃ© Miguel da Rocha Fonte,Portugal,81,35
171897,JosÃ© AndrÃ©s Guardado HernÃ¡ndez,Mexico,81,32
173771,Åukasz Piszczek,Poland,81,34
176600,KÃ©vin Gameiro,France,81,32
177388,Dimitri  Payet,France,81,32
177600,BeÃ±at Etxebarria Urkiaga,Spain,81,32
178086,Antonio AdÃ¡n Garrido,Spain,81,32
179784,Benedikt HÃ¶wedes,Germany,81,31
182494,Fernando Muslera,Uruguay,81,33
183394,Moussa Sissoko,France,81,29
183498,Marco Parolo,Italy,81,34
184134,Fernando Francisco Reges,Brazil,81,31
184144,Osvaldo NicolÃ¡s FabiÃ¡n GaitÃ¡n,Argentina,81,31
184431,Sebastian Giovinco,Italy,81,32
185221,Luiz Gustavo Dias,Brazil,81,31
188829,Nicolas N'Koulou,Cameroon,81,29
191202,Nemanja MatiÄ‡,Serbia,81,30
192638,Marcos Alonso Mendoza,Spain,81,28
192883,Henrikh Mkhitaryan,Armenia,81,30
194022,AndrÃ© Gomes Magalhaes de Almeida,Portugal,81,28
203551,Alessandro  Florenzi,Italy,81,28
204399,Eran Zahavi,Israel,81,31
207471,Franco VÃ¡zquez,Argentina,81,30
208618,Lucas VÃ¡zquez Iglesias,Spain,81,28
216194,Daniel GarcÃ­a Carrillo,Spain,81,29
224334,Marcos Javier AcuÃ±a,Argentina,81,27
230271,Laureano Thomas Santeiro Marre,Brazil,81,31
245299,Jaime NicolÃ¡s Frendado,Uruguay,81,35
245304,SaÃºl Marcelo Ardero,Uruguay,81,31
245305,Luis Roberto DÃ¡lves,Uruguay,81,27
251700,Segundo MandÃ­quez,Ecuador,81,30
242444,JoÃ£o FÃ©lix Sequeira,Portugal,80,19
224232,NicolÃ² Barella,Italy,80,22
225100,Joe Gomez,England,80,22
213661,Andreas Christensen,Denmark,80,23
215698,Mike Maignan,France,80,23
216393,Youri Tielemans,Belgium,80,22
229668,Mario Hermoso Canseco,Spain,80,24
234153,Carlos Soler BarragÃ¡n,Spain,80,22
220477,Mattia Caldara,Italy,80,25
222400,Harry Winks,England,80,23
223113,Krzysztof PiÄ…tek,Poland,80,24
224458,Diogo JosÃ© Teixeira da Silva,Portugal,80,22
226161,Marcos Llorente Moreno,Spain,80,24
228618,Ferland Mendy,France,80,24
236679,Ã“scar Melendo JimÃ©nez,Spain,80,21
239818,RÃºben Alves Dias,Portugal,80,22
241671,Dominik LivakoviÄ‡,Croatia,80,23
203747,HÃ©ctor BellerÃ­n Moruno,Spain,80,24
204884,Benjamin Mendy,France,80,24
211591,Moussa DembÃ©lÃ©,France,80,22
211990,Odisseas Vlachodimos,Greece,80,25
212623,Santiago Mina Lorenzo,Spain,80,23
212692,Marcos Paulo Mesquita Lopes,Portugal,80,23
215330,JoaquÃ­n Correa,Argentina,80,24
219809,TiÃ©mouÃ© Bakayoko,France,80,24
226168,Maximilian Eggestein,Germany,80,22
234035,Ãlvaro Odriozola Arzalluz,Spain,80,23
239207,Maximiliano GÃ³mez,Uruguay,80,22
202648,Sergi Darder Moll,Spain,80,25
204311,Kurt Happy Zouma,France,80,24
207439,Leandro Paredes,Argentina,80,25
208920,Nathan AkÃ©,Netherlands,80,24
210864,Elseid Hysaj,Albania,80,25
211575,AndrÃ© Filipe Tavares Gomes,Portugal,80,25
215785,Keita BaldÃ©,Senegal,80,24
222028,Julian Weigl,Germany,80,23
223874,Valentin Rongier,France,80,24
227950,Yeray Ãlvarez LÃ³pez,Spain,80,24
242348,Lorenzo MorÃ³n GarcÃ­a,Spain,80,25
193352,Ricardo RodrÃ­guez,Switzerland,80,26
198784,Alex Oxlade-Chamberlain,England,80,25
199823,JosÃ© Ãngel GÃ³mez CampaÃ±a,Spain,80,26
201143,AÃ¯ssa Mandi,Algeria,80,27
202477,Gerard Deulofeu LÃ¡zaro,Spain,80,25
205069,Juan Bernat Velasco,Spain,80,26
205849,Esteban Andrada,Argentina,80,28
207599,Michael Keane,England,80,26
210513,Juan Fernando Quintero,Colombia,80,26
210617,Samuel Castillejo Azuaga,Spain,80,24
215223,Walter BenÃ­tez,Argentina,80,26
220018,Ante RebiÄ‡,Croatia,80,25
225508,Eric Bailly,Ivory Coast,80,25
230977,Miguel AlmirÃ³n,Paraguay,80,25
235374,Manuel Lazzari,Italy,80,25
188988,Manuel Lanzini,Argentina,80,26
190778,Jeroen Zoet,Netherlands,80,28
199005,Mathew Ryan,Australia,80,27
199577,Sergi GÃ³mez SolÃ ,Spain,80,27
200155,Hans Vanaken,Belgium,80,26
201922,Martin Hinteregger,Austria,80,26
205362,Matija NastasiÄ‡,Serbia,80,26
208141,Gabriel Appelt Pires,Brazil,80,25
196978,Callum Wilson,England,80,27
198118,Josuha Guilavogui,France,80,28
203483,Davy Klaassen,Netherlands,80,26
203605,Pavel KadeÅ™Ã¡bek,Czech Republic,80,27
204024,Christoph Kramer,Germany,80,28
204525,ÃÃ±igo MartÃ­nez Berridi,Spain,80,28
205070,Cristian PortuguÃ©s Manzanera,Spain,80,27
206545,Manuel Trigueros MuÃ±oz,Spain,80,27
208128,Hakan Ã‡alhanoÄŸlu,Turkey,80,25
208498,Moanes Dabour,Israel,80,27
210665,Marcel Halstenberg,Germany,80,27
219985,Matias Vecino,Uruguay,80,27
220407,Martin DÃºbravka,Slovakia,80,30
227290,Marko DmitroviÄ‡,Serbia,80,27
45186,JoaquÃ­n SÃ¡nchez RodrÃ­guez,Spain,80,37
54050,Wayne Mark Rooney,England,80,33
110677,Miguel Ãngel MoyÃ¡ Rumbo,Spain,80,35
139068,LuÃ­s Carlos Almeida da Cunha,Portugal,80,32
142754,Javier Alejandro Mascherano,Argentina,80,35
146748,Diego LÃ³pez RodrÃ­guez,Spain,80,37
148119,Igor Akinfeev,Russia,80,33
153244,AndrÃ©-Pierre Gignac,France,80,33
154472,Jorge Molina Vidal,Spain,80,37
158121,BenoÃ®t Costil,France,80,31
159147,LoÃ¯c Perrin,France,80,33
163155,Ben Foster,England,80,36
163264,Tom Heaton,England,80,33
163705,Steve Mandanda,France,80,34
164029,Charles Dias De Oliveira,Brazil,80,35
165109,Åžtefan Daniel Radu,Romania,80,32
169595,Danny Rose,England,80,28
170368,Erik Lamela,Argentina,80,27
171579,RaÃºl GarcÃ­a Escudero,Spain,80,32
171919,Ronaldo  Aparecido Rodrigues,Brazil,80,36
172522,Daniel Wass,Denmark,80,30
173373,Sergio GermÃ¡n Romero,Argentina,80,32
175379,Pedro LeÃ³n SÃ¡nchez Gil,Spain,80,32
176376,Ignacio Piatti,Argentina,80,34
176550,David Ospina RamÃ­rez,Colombia,80,30
176930,Marcelo Alfonso DÃ­az Rojas,Chile,80,32
177326,Mathieu Valbuena,France,80,34
177457,Lars Bender,Germany,80,30
177458,Sven Bender,Germany,80,30
178213,Etienne Capoue,France,80,30
178424,Vitorino Gabriel  Pacheco Antunes,Portugal,80,32
179783,Ralf FÃ¤hrmann,Germany,80,30
179847,Federico JuliÃ¡n Fazio,Argentina,80,32
181098,é•·è°· éƒ¨èª ,Japan,80,35
182002,Sidnei Rechel da Silva JÃºnior,Brazil,80,29
183900,Diego Perotti,Argentina,80,30
184252,Lucas David Pratto,Argentina,80,31
184881,Sofiane Feghouli,Algeria,80,29
186345,Kieran Trippier,England,80,28
186547,Mateo Pablo Musacchio,Argentina,80,28
187052,Yann GÃ©rard M'Vila,France,80,29
187072,Lars Stindl,Germany,80,30
187491,Fyodor Smolov,Russia,80,29
187936,Steven N'Kemboanza Mike Christopher Nzonzi,France,80,30
189271,Francis Coquelin,France,80,28
189362,Givanildo Vieira de Souza,Brazil,80,32
189712,Kevin Strootman,Netherlands,80,29
189881,Chris Smalling,England,80,29
190547,Kamil Glik,Poland,80,31
190972,Eduardo Antonio Salvio,Argentina,80,28
192593,Danijel SubaÅ¡iÄ‡,Croatia,80,34
192641,Kevin Vogt,Germany,80,27
193061,Roberto Pereyra,Argentina,80,28
193738,YounÃ¨s Belhanda,Morocco,80,29
194879,Sergio Enrich Ametller,Spain,80,29
195086,Dejan Lovren,Croatia,80,29
196889,Simone Verdi,Italy,80,26
199110,Luis Fernando Muriel Fruto,Colombia,80,28
199206,Domagoj Vida,Croatia,80,30
199416,Ibai GÃ³mez PÃ©rez,Spain,80,29
200260,Steven Berghuis,Netherlands,80,27
200315,Cristian Tello Herrera,Spain,80,27
201119,Ismaily GonÃ§alves dos S.,Brazil,80,29
