sofifa_id,long_name,nationality,overall,age
179784,Benedikt HÃ¶wedes,Germany,81,31
183394,Moussa Sissoko,France,81,29
183498,Marco Parolo,Italy,81,34
184134,Fernando Francisco Reges,Brazil,81,31
184144,Osvaldo NicolÃ¡s FabiÃ¡n GaitÃ¡n,Argentina,81,31
184431,Sebastian Giovinco,Italy,81,32
185221,Luiz Gustavo Dias,Brazil,81,31
192638,Marcos Alonso Mendoza,Spain,81,28
194022,AndrÃ© Gomes Magalhaes de Almeida,Portugal,81,28
203551,Alessandro  Florenzi,Italy,81,28
207471,Franco VÃ¡zquez,Argentina,81,30
208618,Lucas VÃ¡zquez Iglesias,Spain,81,28
216194,Daniel GarcÃ­a Carrillo,Spain,81,29
224334,Marcos Javier AcuÃ±a,Argentina,81,27
230271,Laureano Thomas Santeiro Marre,Brazil,81,31
242444,JoÃ£o FÃ©lix Sequeira,Portugal,80,19
224232,NicolÃ² Barella,Italy,80,22
225100,Joe Gomez,England,80,22
213661,Andreas Christensen,Denmark,80,23
215698,Mike Maignan,France,80,23
229668,Mario Hermoso Canseco,Spain,80,24
234153,Carlos Soler BarragÃ¡n,Spain,80,22
220477,Mattia Caldara,Italy,80,25
222400,Harry Winks,England,80,23
223113,Krzysztof PiÄ…tek,Poland,80,24
224458,Diogo JosÃ© Teixeira da Silva,Portugal,80,22
226161,Marcos Llorente Moreno,Spain,80,24
228618,Ferland Mendy,France,80,24
236679,Ã“scar Melendo JimÃ©nez,Spain,80,21
239818,RÃºben Alves Dias,Portugal,80,22
203747,HÃ©ctor BellerÃ­n Moruno,Spain,80,24
204884,Benjamin Mendy,France,80,24
211591,Moussa DembÃ©lÃ©,France,80,22
212623,Santiago Mina Lorenzo,Spain,80,23
212692,Marcos Paulo Mesquita Lopes,Portugal,80,23
215330,JoaquÃ­n Correa,Argentina,80,24
219809,TiÃ©mouÃ© Bakayoko,France,80,24
226168,Maximilian Eggestein,Germany,80,22
234035,Ãlvaro Odriozola Arzalluz,Spain,80,23
202648,Sergi Darder Moll,Spain,80,25
204311,Kurt Happy Zouma,France,80,24
207439,Leandro Paredes,Argentina,80,25
208920,Nathan AkÃ©,Netherlands,80,24
211575,AndrÃ© Filipe Tavares Gomes,Portugal,80,25
222028,Julian Weigl,Germany,80,23
223874,Valentin Rongier,France,80,24
227950,Yeray Ãlvarez LÃ³pez,Spain,80,24
242348,Lorenzo MorÃ³n GarcÃ­a,Spain,80,25
198784,Alex Oxlade-Chamberlain,England,80,25
199823,JosÃ© Ãngel GÃ³mez CampaÃ±a,Spain,80,26
202477,Gerard Deulofeu LÃ¡zaro,Spain,80,25
205069,Juan Bernat Velasco,Spain,80,26
205849,Esteban Andrada,Argentina,80,28
207599,Michael Keane,England,80,26
210513,Juan Fernando Quintero,Colombia,80,26
210617,Samuel Castillejo Azuaga,Spain,80,24
215223,Walter BenÃ­tez,Argentina,80,26
235374,Manuel Lazzari,Italy,80,25
188988,Manuel Lanzini,Argentina,80,26
190778,Jeroen Zoet,Netherlands,80,28
199577,Sergi GÃ³mez SolÃ ,Spain,80,27
208141,Gabriel Appelt Pires,Brazil,80,25
196978,Callum Wilson,England,80,27
198118,Josuha Guilavogui,France,80,28
203483,Davy Klaassen,Netherlands,80,26
204024,Christoph Kramer,Germany,80,28
204525,ÃÃ±igo MartÃ­nez Berridi,Spain,80,28
205070,Cristian PortuguÃ©s Manzanera,Spain,80,27
206545,Manuel Trigueros MuÃ±oz,Spain,80,27
210665,Marcel Halstenberg,Germany,80,27
45186,JoaquÃ­n SÃ¡nchez RodrÃ­guez,Spain,80,37
54050,Wayne Mark Rooney,England,80,33
110677,Miguel Ãngel MoyÃ¡ Rumbo,Spain,80,35
139068,LuÃ­s Carlos Almeida da Cunha,Portugal,80,32
142754,Javier Alejandro Mascherano,Argentina,80,35
146748,Diego LÃ³pez RodrÃ­guez,Spain,80,37
153244,AndrÃ©-Pierre Gignac,France,80,33
154472,Jorge Molina Vidal,Spain,80,37
158121,BenoÃ®t Costil,France,80,31
159147,LoÃ¯c Perrin,France,80,33
163155,Ben Foster,England,80,36
163264,Tom Heaton,England,80,33
163705,Steve Mandanda,France,80,34
164029,Charles Dias De Oliveira,Brazil,80,35
169595,Danny Rose,England,80,28
170368,Erik Lamela,Argentina,80,27
171579,RaÃºl GarcÃ­a Escudero,Spain,80,32
171919,Ronaldo  Aparecido Rodrigues,Brazil,80,36
172522,Daniel Wass,Denmark,80,30
173373,Sergio GermÃ¡n Romero,Argentina,80,32
175379,Pedro LeÃ³n SÃ¡nchez Gil,Spain,80,32
176376,Ignacio Piatti,Argentina,80,34
176550,David Ospina RamÃ­rez,Colombia,80,30
176930,Marcelo Alfonso DÃ­az Rojas,Chile,80,32
177326,Mathieu Valbuena,France,80,34
177457,Lars Bender,Germany,80,30
177458,Sven Bender,Germany,80,30
178213,Etienne Capoue,France,80,30
178424,Vitorino Gabriel  Pacheco Antunes,Portugal,80,32
179783,Ralf FÃ¤hrmann,Germany,80,30
179847,Federico JuliÃ¡n Fazio,Argentina,80,32
181098,é•·è°· éƒ¨èª ,Japan,80,35
182002,Sidnei Rechel da Silva JÃºnior,Brazil,80,29
183900,Diego Perotti,Argentina,80,30
184252,Lucas David Pratto,Argentina,80,31
186345,Kieran Trippier,England,80,28
186547,Mateo Pablo Musacchio,Argentina,80,28
187052,Yann GÃ©rard M'Vila,France,80,29
187072,Lars Stindl,Germany,80,30
187936,Steven N'Kemboanza Mike Christopher Nzonzi,France,80,30
189271,Francis Coquelin,France,80,28
189362,Givanildo Vieira de Souza,Brazil,80,32
189712,Kevin Strootman,Netherlands,80,29
189881,Chris Smalling,England,80,29
190547,Kamil Glik,Poland,80,31
190972,Eduardo Antonio Salvio,Argentina,80,28
192641,Kevin Vogt,Germany,80,27
193061,Roberto Pereyra,Argentina,80,28
194879,Sergio Enrich Ametller,Spain,80,29
196889,Simone Verdi,Italy,80,26
199110,Luis Fernando Muriel Fruto,Colombia,80,28
199416,Ibai GÃ³mez PÃ©rez,Spain,80,29
200260,Steven Berghuis,Netherlands,80,27
200315,Cristian Tello Herrera,Spain,80,27
201119,Ismaily GonÃ§alves dos S.,Brazil,80,29
202685,Simone Zaza,Italy,80,28
203895,Alejandro Pozuelo Melero,Spain,80,27
205525,Bernard  AnÃ­cio Caldeira Duarte,Brazil,80,26
214584,Franco Armani,Argentina,80,32
215057,IvÃ¡n Marcone,Argentina,80,29
222943,Jonathan RodrÃ­guez MenÃ©ndez,Spain,80,27
223578,Jaime Mata Arnaiz,Spain,80,30
230234,Everton Jorge Andrade Zanon,Brazil,80,35
230347,Welington KauÃª Dano Nascimento,Brazil,80,31
238794,VinÃ­cius JosÃ© de Oliveira JÃºnior,Brazil,79,18
233927,Lucas Tolentino Coelho de Lima,Brazil,79,21
229880,Aaron Wan-Bissaka,England,79,21
231691,Alban Lafont,France,79,20
237678,Ibrahima KonatÃ©,France,79,20
225193,Mikel Merino ZazÃ³n,Spain,79,23
228092,Sander Berge,Norway,79,21
228251,Lorenzo Pellegrini,Italy,79,23
235805,Federico Chiesa,Italy,79,21
244260,Daniel Olmo Carvajal,Spain,79,21
216388,Allan Saint-Maximin,France,79,22
224254,Cristian David PavÃ³n,Argentina,79,23
226229,Thilo Kehrer,Germany,79,22
227796,Christian Pulisic,United States,79,20
235945,Marc Roca JunquÃ©,Spain,79,22
238476,Dan-Axel Zagadou,France,79,20
210315,RaÃºl de TomÃ¡s GÃ³mez,Spain,79,24
213666,Ruben Loftus-Cheek,England,79,23
222331,Lukas Klostermann,Germany,79,23
225711,Abdou Diallo,France,79,23
226851,Benjamin Pavard,France,79,23
229984,Ben Chilwell,England,79,22
232381,Wesley Moraes Ferreira da Silva,Brazil,79,22
241184,HÃ©ctor Junior Firpo AdamÃ©s,Spain,79,22
205569,James  Ward-Prowse,England,79,24
210411,OtÃ¡vio Edmilson da Silva Monteiro,Brazil,79,24
212977,Niklas Stark,Germany,79,24
220253,Munir El Haddadi,Spain,79,23
220651,JosÃ© Ãngel Esmoris Tasende,Spain,79,22
220697,James Maddison,England,79,22
228941,AndrÃ© Miguel Valente da Silva,Portugal,79,23
231943,Richarlison de Andrade,Brazil,79,22
232862,ä¸­å³¶ ç¿”å“‰,Japan,79,24
233419,Raphael Dias Belloli,Brazil,79,22
202335,Eric Dier,England,79,25
210455,Jonathan Castro Otto,Spain,79,25
210896,Morgan Sanson,France,79,24
213991,Jefferson AndrÃ©s Lerma SolÃ­s,Colombia,79,24
216643,LÃ©o Dubois,France,79,24
199189,Ross Barkley,England,79,25
201377,Jeison FabiÃ¡n Murillo CerÃ³n,Colombia,79,27
202695,James Tarkowski,England,79,26
203775,Loris Karius,Germany,79,26
203841,Nick Pope,England,79,27
204082,John Anthony Brooks,United States,79,26
206511,Maximilian Arnold,Germany,79,25
213516,Ricardo Jorge da Luz Horta,Portugal,79,24
215353,Lucas Alario,Argentina,79,26
223597,Ruben Aguilar,France,79,26
192227,Shkodran Mustafi,Germany,79,27
193601,GermÃ¡n Alejandro Pezzella,Argentina,79,28
202429,Danny  Vieira da Costa,Germany,79,25
202750,Willy Boly,France,79,28
209297,Frederico R. de Paula Santos,Brazil,79,26
219693,Diego Carlos Santos Silva,Brazil,79,26
183285,Mamadou Sakho,France,79,29
185422,Joshua King,Norway,79,27
194222,VÃ­ctor Laguardia Cisneros,Spain,79,29
194957,Phil Jones,England,79,27
202884,Leonardo Spinazzola,Italy,79,26
204105,Kenny Lala,France,79,27
204259,Santiago Arias Naranjo,Colombia,79,27
205407,Daniele Baselli,Italy,79,27
205686,TÃ©ji Savanier,France,79,27
205976,Leonardo Carrilho BaptistÃ£o,Brazil,79,26
208004,JoÃ«l Veltman,Netherlands,79,27
216150,Davide Zappacosta,Italy,79,27
221445,æ­¦ç£Š,China,79,27
113422,David Villa SÃ¡nchez,Spain,79,37
140293,Antonio Mirante,Italy,79,35
158625,Dante Bonfim da Costa Santos,Brazil,79,35
158626,Mathieu Debuchy,France,79,33
159065,Ezequiel IvÃ¡n Lavezzi,Argentina,79,34
161956,Borja Valero Iglesias,Spain,79,34
172114,Diego HernÃ¡n VÃ¡leri,Argentina,79,33
173208,Domenico Criscito,Italy,79,32
173221,Antonio Candreva,Italy,79,32
173521,IvÃ¡n Marcano Sierra,Spain,79,32
176915,Augusto MatÃ­as FernÃ¡ndez,Argentina,79,33
176919,Nahuel Ignacio GuzmÃ¡n,Argentina,79,33
177604,Ignacio Monreal Eraso,Spain,79,33
177633,Ãngel LuÃ­s RodrÃ­guez DÃ­az,Spain,79,32
178085,Esteban FÃ©lix Granero Molina,Spain,79,31
178311,Ã‰der Citadin Martins,Italy,79,32
178415,Ruud Vormer,Netherlands,79,31
180216,SÃ©amus Coleman,R. of Ireland,79,30
180819,Adam David Lallana,England,79,31
182212,Anthony Modeste,France,79,31
183512,Yuri Berchiche Izeta,Spain,79,29
184949,Mariano Ferreira Filho,Brazil,79,33
186569,Sven Ulreich,Germany,79,30
188081,Alex Teixeira dos Santos,Brazil,79,29
189358,é¦™å· çœŸå¸,Japan,79,30
189461,Jack Wilshere,England,79,27
189690,Vicente Guaita Panadero,Spain,79,32
190143,JosÃ© Ãngel ValdÃ©s DÃ­az,Spain,79,29
190264,Iago FalquÃ© Silva,Spain,79,29
191180,Javier MatÃ­as Pastore,Argentina,79,30
191687,Maicon Pereira Roque,Brazil,79,30
192492,FabiÃ¡n Orellana,Chile,79,33
192598,è‰¾å…‹æ£®,Brazil,79,29
192678,Enrique GarcÃ­a MartÃ­nez,Spain,79,29
192679,Sergio Escudero Palomo,Spain,79,29
192789,Mario Gaspar PÃ©rez MartÃ­nez,Spain,79,28
193152,Iago HerrerÃ­n BuisÃ¡n,Spain,79,31
193469,VÃ­ctor RuÃ­z Torre,Spain,79,30
196432,Enzo PÃ©rez,Argentina,79,33
197083,Daniel Caligiuri,Italy,79,31
199304,Danilo Luiz da Silva,Brazil,79,27
199393,Nicolas Pallois,France,79,31
199715,VÃ­ctor MachÃ­n PÃ©rez,Spain,79,29
204277,Roque Mesa Quevedo,Spain,79,30
204614,MÃ¡rio Rui Silva Duarte,Portugal,79,28
205114,ä¹¾ è²´å£«,Japan,79,31
207664,Carlos Arturo Bacca Ahumada,Colombia,79,32
208334,Jonas Hector,Germany,79,29
211241,RubÃ©n PeÃ±a JimÃ©nez,Spain,79,27
215061,DarÃ­o Benedetto,Argentina,79,29
215135,Leonardo Sigali,Argentina,79,32
221540,RaÃºl Michel Melo da Silva,Brazil,79,29
222709,Petros Matheus dos Santos Araujo,Brazil,79,30
224116,Dyego Wilverson Ferreira Sousa,Portugal,79,29
227476,Francisco das Chagas Soares dos Santos,Brazil,79,28
229788,RubÃ©n Alcaraz JimÃ©nez,Spain,79,28
230201,Maikel Renan Catarino Fagundes,Brazil,79,35
230212,A. Benjamin Chiamuloira Paes,Brazil,79,31
230251,Melvin Luan Parrela PorfÃ­rio,Brazil,79,31
230312,Bernard Gabriel PrestÃ£o Chaves,Brazil,79,27
230498,Luan VÃ¡gner Boas Macedo,Brazil,79,31
225116,Alex Meret,Italy,78,22
234378,Declan Rice,England,78,20
